Class 3 vehicles:,vehicles with a ratio of rated power in W / kerb mass in kg  > 34,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
"For further requirements/recommendations see table ""Explanations""",,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Phase,Total elapsed time,Phase elapsed time,"WLTC class 3, version 5, vehicle speed","WLTC class 3, version 5, acceleration","WLTC class 3, version 5, acceleration",phase,duration (s),stop duration (s),distance (m),p_stop (%),v_max (km/h),v_ave without stops (km/h),v_ave with stops (km/h),a_min (m/s²),a_max (m/s²),,,
Middle,704,115,20.9,-0.15,-0.55,,,,,,,,,,,0,20.9,5.805555556
Middle,705,116,19.9,-0.42,-1.5,,,,,,,,,,,0,19.9,5.527777778
Middle,706,117,17.9,-0.67,-2.4,,,,,,,,,,,0,17.9,4.972222222
Middle,707,118,15.1,-0.71,-2.55,,,,,,,,,,,0,15.1,4.194444444
Middle,708,119,12.8,-0.43,-1.55,,,,,,,,,,,0,12.8,3.555555556
Middle,709,120,12,0.06,0.2,,,,,,,,,,,0,12,3.333333333
Middle,710,121,13.2,0.71,2.55,,,,,,,,,,,0,13.2,3.666666667
Middle,711,122,17.1,1.1,3.95,,,,,,,,,,,0,17.1,4.75
Middle,712,123,21.1,0.65,2.35,,,,,,,,,,,0,21.1,5.861111111
Middle,713,124,21.8,0.01,0.05,,,,,,,,,,,0,21.8,6.055555556
Middle,714,125,21.2,-0.46,-1.65,,,,,,,,,,,0,21.2,5.888888889
Middle,715,126,18.5,-1.01,-3.65,,,,,,,,,,,0,18.5,5.138888889
Middle,716,127,13.9,-0.9,-3.25,,,,,,,,,,,0,13.9,3.861111111
Middle,717,128,12,-0.26,-0.95,,,,,,,,,,,0,12,3.333333333
Middle,718,129,12,0.14,0.5,,,,,,,,,,,0,12,3.333333333
Middle,719,130,13,0.56,2,,,,,,,,,,,0,13,3.611111111
Middle,720,131,16,0.76,2.75,,,,,,,,,,,0,16,4.444444444
Middle,721,132,18.5,0.64,2.3,,,,,,,,,,,0,18.5,5.138888889
Middle,722,133,20.6,0.56,2,,,,,,,,,,,0,20.6,5.722222222
Middle,723,134,22.5,0.47,1.7,,,,,,,,,,,0,22.5,6.25
Middle,724,135,24,0.57,2.05,,,,,,,,,,,0,24,6.666666667
Middle,725,136,26.6,0.82,2.95,,,,,,,,,,,0,26.6,7.388888889
Middle,726,137,29.9,1.14,4.1,,,,,,,,,,,0,29.9,8.305555556
Middle,727,138,34.8,1.1,3.95,,,,,,,,,,,0,34.8,9.666666667
Middle,728,139,37.8,0.75,2.7,,,,,,,,,,,0,37.8,10.5
Middle,729,140,40.2,0.53,1.9,,,,,,,,,,,0,40.2,11.16666667
Middle,730,141,41.6,0.24,0.85,,,,,,,,,,,0,41.6,11.55555556
Middle,731,142,41.9,0.06,0.2,,,,,,,,,,,0,41.9,11.63888889
Middle,732,143,42,0.04,0.15,,,,,,,,,,,0,42,11.66666667
Middle,733,144,42.2,0.06,0.2,,,,,,,,,,,0,42.2,11.72222222
Middle,734,145,42.4,0.07,0.25,,,,,,,,,,,0,42.4,11.77777778
Middle,735,146,42.7,0.1,0.35,,,,,,,,,,,0,42.7,11.86111111
Middle,736,147,43.1,0.14,0.5,,,,,,,,,,,0,43.1,11.97222222
Middle,737,148,43.7,0.13,0.45,,,,,,,,,,,0,43.7,12.13888889
Middle,738,149,44,0.06,0.2,,,,,,,,,,,0,44,12.22222222
Middle,739,150,44.1,0.18,0.65,,,,,,,,,,,0,44.1,12.25
Middle,740,151,45.3,0.32,1.15,,,,,,,,,,,0,45.3,12.58333333
Middle,741,152,46.4,0.26,0.95,,,,,,,,,,,0,46.4,12.88888889
Middle,742,153,47.2,0.13,0.45,,,,,,,,,,,0,47.2,13.11111111
Middle,743,154,47.3,0.03,0.1,,,,,,,,,,,0,47.3,13.13888889
Middle,744,155,47.4,0.01,0.05,,,,,,,,,,,0,47.4,13.16666667
Middle,745,156,47.4,0.01,0.05,,,,,,,,,,,0,47.4,13.16666667
Middle,746,157,47.5,0.07,0.25,,,,,,,,,,,0,47.5,13.19444444
Middle,747,158,47.9,0.15,0.55,,,,,,,,,,,0,47.9,13.30555556
Middle,748,159,48.6,0.21,0.75,,,,,,,,,,,0,48.6,13.5
Middle,749,160,49.4,0.17,0.6,,,,,,,,,,,0,49.4,13.72222222
Middle,750,161,49.8,0.06,0.2,,,,,,,,,,,0,49.8,13.83333333
Middle,751,162,49.8,-0.01,-0.05,,,,,,,,,,,0,49.8,13.83333333
Middle,752,163,49.7,-0.07,-0.25,,,,,,,,,,,0,49.7,13.80555556
Middle,753,164,49.3,-0.17,-0.6,,,,,,,,,,,0,49.3,13.69444444
Middle,754,165,48.5,-0.24,-0.85,,,,,,,,,,,0,48.5,13.47222222
Middle,755,166,47.6,-0.31,-1.1,,,,,,,,,,,0,47.6,13.22222222
Middle,756,167,46.3,-0.54,-1.95,,,,,,,,,,,0,46.3,12.86111111
Middle,757,168,43.7,-0.97,-3.5,,,,,,,,,,,0,43.7,12.13888889
Middle,758,169,39.3,-1.33,-4.8,,,,,,,,,,,0,39.3,10.91666667
Middle,759,170,34.1,-1.43,-5.15,,,,,,,,,,,0,34.1,9.472222222
Middle,760,171,29,-1.44,-5.2,,,,,,,,,,,0,29,8.055555556
Middle,761,172,23.7,-1.47,-5.3,,,,,,,,,,,0,23.7,6.583333333
Middle,762,173,18.4,-1.31,-4.7,,,,,,,,,,,0,18.4,5.111111111
Middle,763,174,14.3,-0.89,-3.2,,,,,,,,,,,0,14.3,3.972222222
Middle,764,175,12,-0.21,-0.75,,,,,,,,,,,0,12,3.333333333
Middle,765,176,12.8,0.56,2,,,,,,,,,,,0,12.8,3.555555556
Middle,766,177,16,0.88,3.15,,,,,,,,,,,0,16,4.444444444
Middle,767,178,19.1,0.89,3.2,,,,,,,,,,,0,19.1,5.305555556
Middle,768,179,22.4,0.9,3.25,,,,,,,,,,,0,22.4,6.222222222
Middle,769,180,25.6,1.07,3.85,,,,,,,,,,,0,25.6,7.111111111
Middle,770,181,30.1,1.35,4.85,,,,,,,,,,,0,30.1,8.361111111
Middle,771,182,35.3,1.36,4.9,,,,,,,,,,,0,35.3,9.805555556
Middle,772,183,39.9,1.28,4.6,,,,,,,,,,,0,39.9,11.08333333
Middle,773,184,44.5,1.06,3.8,,,,,,,,,,,0,44.5,12.36111111
Middle,774,185,47.5,0.89,3.2,,,,,,,,,,,0,47.5,13.19444444
Middle,775,186,50.9,0.92,3.3,,,,,,,,,,,0,50.9,14.13888889
Middle,776,187,54.1,0.75,2.7,,,,,,,,,,,0,54.1,15.02777778
Middle,777,188,56.3,0.56,2,,,,,,,,,,,0,56.3,15.63888889
Middle,778,189,58.1,0.49,1.75,,,,,,,,,,,0,58.1,16.13888889
Middle,779,190,59.8,0.42,1.5,,,,,,,,,,,0,59.8,16.61111111
Middle,780,191,61.1,0.32,1.15,,,,,,,,,,,0,61.1,16.97222222
Middle,781,192,62.1,0.24,0.85,,,,,,,,,,,0,62.1,17.25
Middle,782,193,62.8,0.17,0.6,,,,,,,,,,,0,62.8,17.44444444
Middle,783,194,63.3,0.11,0.4,,,,,,,,,,,0,63.3,17.58333333
Middle,784,195,63.6,0.1,0.35,,,,,,,,,,,0,63.6,17.66666667
Middle,785,196,64,0.15,0.55,,,,,,,,,,,0,64,17.77777778
Middle,786,197,64.7,0.17,0.6,,,,,,,,,,,0,64.7,17.97222222
Middle,787,198,65.2,0.08,0.3,,,,,,,,,,,0,65.2,18.11111111
Middle,788,199,65.3,0.01,0.05,,,,,,,,,,,0,65.3,18.13888889
Middle,789,200,65.3,0.01,0.05,,,,,,,,,,,0,65.3,18.13888889
Middle,790,201,65.4,0.06,0.2,,,,,,,,,,,0,65.4,18.16666667
Middle,791,202,65.7,0.08,0.3,,,,,,,,,,,0,65.7,18.25
Middle,792,203,66,-0.01,-0.05,,,,,,,,,,,0,66,18.33333333
Middle,793,204,65.6,-0.35,-1.25,,,,,,,,,,,0,65.6,18.22222222
Middle,794,205,63.5,-0.82,-2.95,,,,,,,,,,,0,63.5,17.63888889
Middle,795,206,59.7,-1.24,-4.45,,,,,,,,,,,0,59.7,16.58333333
Middle,796,207,54.6,-1.44,-5.2,,,,,,,,,,,0,54.6,15.16666667
Middle,797,208,49.3,-1.35,-4.85,,,,,,,,,,,0,49.3,13.69444444
Middle,798,209,44.9,-0.97,-3.5,,,,,,,,,,,0,44.9,12.47222222
Middle,799,210,42.3,-0.49,-1.75,,,,,,,,,,,0,42.3,11.75
Middle,800,211,41.4,-0.14,-0.5,,,,,,,,,,,0,41.4,11.5
Middle,801,212,41.3,0.1,0.35,,,,,,,,,,,0,41.3,11.47222222
Middle,802,213,42.1,0.47,1.7,,,,,,,,,,,0,42.1,11.69444444
Middle,803,214,44.7,0.88,3.15,,,,,,,,,,,0,44.7,12.41666667
Middle,804,215,48.4,0.93,3.35,,,,,,,,,,,0,48.4,13.44444444
Middle,805,216,51.4,0.6,2.15,,,,,,,,,,,0,51.4,14.27777778
Middle,806,217,52.7,0.22,0.8,,,,,,,,,,,0,52.7,14.63888889
Middle,807,218,53,-0.03,-0.1,,,,,,,,,,,0,53,14.72222222
Middle,808,219,52.5,-0.24,-0.85,,,,,,,,,,,0,52.5,14.58333333
Middle,809,220,51.3,-0.39,-1.4,,,,,,,,,,,0,51.3,14.25
Middle,810,221,49.7,-0.54,-1.95,,,,,,,,,,,0,49.7,13.80555556
Middle,811,222,47.4,-0.83,-3,,,,,,,,,,,0,47.4,13.16666667
Middle,812,223,43.7,-1.07,-3.85,,,,,,,,,,,0,43.7,12.13888889
Middle,813,224,39.7,-1.14,-4.1,,,,,,,,,,,0,39.7,11.02777778
Middle,814,225,35.5,-1.19,-4.3,,,,,,,,,,,0,35.5,9.861111111
Middle,815,226,31.1,-1.28,-4.6,,,,,,,,,,,0,31.1,8.638888889
Middle,816,227,26.3,-1.28,-4.6,,,,,,,,,,,0,26.3,7.305555556
Middle,817,228,21.9,-1.15,-4.15,,,,,,,,,,,0,21.9,6.083333333
Middle,818,229,18,-0.68,-2.45,,,,,,,,,,,0,18,5
Middle,819,230,17,0,0,,,,,,,,,,,0,17,4.722222222
Middle,820,231,18,0.61,2.2,,,,,,,,,,,0,18,5
Middle,821,232,21.4,0.94,3.4,,,,,,,,,,,0,21.4,5.944444444
Middle,822,233,24.8,0.9,3.25,,,,,,,,,,,0,24.8,6.888888889
Middle,823,234,27.9,0.83,3,,,,,,,,,,,0,27.9,7.75
Middle,824,235,30.8,0.71,2.55,,,,,,,,,,,0,30.8,8.555555556
Middle,825,236,33,0.6,2.15,,,,,,,,,,,0,33,9.166666667
Middle,826,237,35.1,0.57,2.05,,,,,,,,,,,0,35.1,9.75
Middle,827,238,37.1,0.53,1.9,,,,,,,,,,,0,37.1,10.30555556
Middle,828,239,38.9,0.6,2.15,,,,,,,,,,,0,38.9,10.80555556
Middle,829,240,41.4,0.71,2.55,,,,,,,,,,,0,41.4,11.5
Middle,830,241,44,0.68,2.45,,,,,,,,,,,0,44,12.22222222
Middle,831,242,46.3,0.51,1.85,,,,,,,,,,,0,46.3,12.86111111
Middle,832,243,47.7,0.26,0.95,,,,,,,,,,,0,47.7,13.25
Middle,833,244,48.2,0.14,0.5,,,,,,,,,,,0,48.2,13.38888889
Middle,834,245,48.7,0.15,0.55,,,,,,,,,,,0,48.7,13.52777778
Middle,835,246,49.3,0.15,0.55,,,,,,,,,,,0,49.3,13.69444444
Middle,836,247,49.8,0.13,0.45,,,,,,,,,,,0,49.8,13.83333333
Middle,837,248,50.2,0.15,0.55,,,,,,,,,,,0,50.2,13.94444444
Middle,838,249,50.9,0.22,0.8,,,,,,,,,,,0,50.9,14.13888889
Middle,839,250,51.8,0.22,0.8,,,,,,,,,,,0,51.8,14.38888889
Middle,840,251,52.5,0.21,0.75,,,,,,,,,,,0,52.5,14.58333333
Middle,841,252,53.3,0.28,1,,,,,,,,,,,0,53.3,14.80555556
Middle,842,253,54.5,0.33,1.2,,,,,,,,,,,0,54.5,15.13888889
Middle,843,254,55.7,0.28,1,,,,,,,,,,,0,55.7,15.47222222
Middle,844,255,56.5,0.15,0.55,,,,,,,,,,,0,56.5,15.69444444
Middle,845,256,56.8,0.07,0.25,,,,,,,,,,,0,56.8,15.77777778
Middle,846,257,57,0.06,0.2,,,,,,,,,,,0,57,15.83333333
Middle,847,258,57.2,0.1,0.35,,,,,,,,,,,0,57.2,15.88888889
Middle,848,259,57.7,0.21,0.75,,,,,,,,,,,0,57.7,16.02777778
Middle,849,260,58.7,0.33,1.2,,,,,,,,,,,0,58.7,16.30555556
Middle,850,261,60.1,0.33,1.2,,,,,,,,,,,0,60.1,16.69444444
Middle,851,262,61.1,0.22,0.8,,,,,,,,,,,0,61.1,16.97222222
Middle,852,263,61.7,0.17,0.6,,,,,,,,,,,0,61.7,17.13888889
Middle,853,264,62.3,0.17,0.6,,,,,,,,,,,0,62.3,17.30555556
Middle,854,265,62.9,0.14,0.5,,,,,,,,,,,0,62.9,17.47222222
Middle,855,266,63.3,0.07,0.25,,,,,,,,,,,0,63.3,17.58333333
Middle,856,267,63.4,0.03,0.1,,,,,,,,,,,0,63.4,17.61111111
Middle,857,268,63.5,0.15,0.55,,,,,,,,,,,0,63.5,17.63888889
Middle,858,269,64.5,0.32,1.15,,,,,,,,,,,0,64.5,17.91666667
Middle,859,270,65.8,0.32,1.15,,,,,,,,,,,0,65.8,18.27777778
Middle,860,271,66.8,0.22,0.8,,,,,,,,,,,0,66.8,18.55555556
Middle,861,272,67.4,0.28,1,,,,,,,,,,,0,67.4,18.72222222
Middle,862,273,68.8,0.51,1.85,,,,,,,,,,,0,68.8,19.11111111
Middle,863,274,71.1,0.49,1.75,,,,,,,,,,,0,71.1,19.75
Middle,864,275,72.3,0.24,0.85,,,,,,,,,,,0,72.3,20.08333333
Middle,865,276,72.8,0.15,0.55,,,,,,,,,,,0,72.8,20.22222222
Middle,866,277,73.4,0.25,0.9,,,,,,,,,,,0,73.4,20.38888889
Middle,867,278,74.6,0.36,1.3,,,,,,,,,,,0,74.6,20.72222222
Middle,868,279,76,0.28,1,,,,,,,,,,,0,76,21.11111111
Middle,869,280,76.6,0.07,0.25,,,,,,,,,,,0,76.6,21.27777778
Middle,870,281,76.5,-0.06,-0.2,,,,,,,,,,,0,76.5,21.25
Middle,871,282,76.2,-0.1,-0.35,,,,,,,,,,,0,76.2,21.16666667
Middle,872,283,75.8,-0.11,-0.4,,,,,,,,,,,0,75.8,21.05555556
Middle,873,284,75.4,-0.14,-0.5,,,,,,,,,,,0,75.4,20.94444444
Middle,874,285,74.8,-0.21,-0.75,,,,,,,,,,,0,74.8,20.77777778
Middle,875,286,73.9,-0.29,-1.05,,,,,,,,,,,0,73.9,20.52777778
Middle,876,287,72.7,-0.36,-1.3,,,,,,,,,,,0,72.7,20.19444444
Middle,877,288,71.3,-0.32,-1.15,,,,,,,,,,,0,71.3,19.80555556
Middle,878,289,70.4,-0.18,-0.65,,,,,,,,,,,0,70.4,19.55555556
Middle,879,290,70,-0.06,-0.2,,,,,,,,,,,0,70,19.44444444
Middle,880,291,70,-0.14,-0.5,,,,,,,,,,,0,70,19.44444444
Middle,881,292,69,-0.28,-1,,,,,,,,,,,0,69,19.16666667
Middle,882,293,68,-0.14,-0.5,,,,,,,,,,,0,68,18.88888889
Middle,883,294,68,0,0,,,,,,,,,,,0,68,18.88888889
Middle,884,295,68,0.01,0.05,,,,,,,,,,,0,68,18.88888889
Middle,885,296,68.1,0.06,0.2,,,,,,,,,,,0,68.1,18.91666667
Middle,886,297,68.4,0.07,0.25,,,,,,,,,,,0,68.4,19
Middle,887,298,68.6,0.04,0.15,,,,,,,,,,,0,68.6,19.05555556
Middle,888,299,68.7,-0.01,-0.05,,,,,,,,,,,0,68.7,19.08333333
Middle,889,300,68.5,-0.08,-0.3,,,,,,,,,,,0,68.5,19.02777778
Middle,890,301,68.1,-0.17,-0.6,,,,,,,,,,,0,68.1,18.91666667
Middle,891,302,67.3,-0.26,-0.95,,,,,,,,,,,0,67.3,18.69444444
Middle,892,303,66.2,-0.35,-1.25,,,,,,,,,,,0,66.2,18.38888889
Middle,893,304,64.8,-0.36,-1.3,,,,,,,,,,,0,64.8,18
Middle,894,305,63.6,-0.31,-1.1,,,,,,,,,,,0,63.6,17.66666667
Middle,895,306,62.6,-0.21,-0.75,,,,,,,,,,,0,62.6,17.38888889
Middle,896,307,62.1,-0.1,-0.35,,,,,,,,,,,0,62.1,17.25
Middle,897,308,61.9,-0.03,-0.1,,,,,,,,,,,0,61.9,17.19444444
Middle,898,309,61.9,-0.01,-0.05,,,,,,,,,,,0,61.9,17.19444444
Middle,899,310,61.8,-0.06,-0.2,,,,,,,,,,,0,61.8,17.16666667
Middle,900,311,61.5,-0.13,-0.45,,,,,,,,,,,0,61.5,17.08333333
Middle,901,312,60.9,-0.25,-0.9,,,,,,,,,,,0,60.9,16.91666667
Middle,902,313,59.7,-0.88,-3.15,,,,,,,,,,,0,59.7,16.58333333
Middle,903,314,54.6,-1.44,-5.2,,,,,,,,,,,0,54.6,15.16666667
Middle,904,315,49.3,-1.35,-4.85,,,,,,,,,,,0,49.3,13.69444444
Middle,905,316,44.9,-0.97,-3.5,,,,,,,,,,,0,44.9,12.47222222
Middle,906,317,42.3,-0.49,-1.75,,,,,,,,,,,0,42.3,11.75
Middle,907,318,41.4,-0.14,-0.5,,,,,,,,,,,0,41.4,11.5
Middle,908,319,41.3,0.1,0.35,,,,,,,,,,,0,41.3,11.47222222
Middle,909,320,42.1,0.47,1.7,,,,,,,,,,,0,42.1,11.69444444
Middle,910,321,44.7,0.88,3.15,,,,,,,,,,,0,44.7,12.41666667
Middle,911,322,48.4,0.93,3.35,,,,,,,,,,,0,48.4,13.44444444
Middle,912,323,51.4,0.6,2.15,,,,,,,,,,,0,51.4,14.27777778
Middle,913,324,52.7,0.36,1.3,,,,,,,,,,,0,52.7,14.63888889
Middle,914,325,54,0.6,2.15,,,,,,,,,,,0,54,15
Middle,915,326,57,0.57,2.05,,,,,,,,,,,0,57,15.83333333
Middle,916,327,58.1,0.31,1.1,,,,,,,,,,,0,58.1,16.13888889
Middle,917,328,59.2,0.13,0.45,,,,,,,,,,,0,59.2,16.44444444
Middle,918,329,59,-0.01,-0.05,,,,,,,,,,,0,59,16.38888889
Middle,919,330,59.1,0.07,0.25,,,,,,,,,,,0,59.1,16.41666667
Middle,920,331,59.5,0.19,0.7,,,,,,,,,,,0,59.5,16.52777778
Middle,921,332,60.5,0.39,1.4,,,,,,,,,,,0,60.5,16.80555556
Middle,922,333,62.3,0.47,1.7,,,,,,,,,,,0,62.3,17.30555556
Middle,923,334,63.9,0.39,1.4,,,,,,,,,,,0,63.9,17.75
Middle,924,335,65.1,0.03,0.1,,,,,,,,,,,0,65.1,18.08333333
Middle,925,336,64.1,-0.33,-1.2,,,,,,,,,,,0,64.1,17.80555556
Middle,926,337,62.7,-0.29,-1.05,,,,,,,,,,,0,62.7,17.41666667
Middle,927,338,62,-0.19,-0.7,,,,,,,,,,,0,62,17.22222222
Middle,928,339,61.3,-0.15,-0.55,,,,,,,,,,,0,61.3,17.02777778
Middle,929,340,60.9,-0.11,-0.4,,,,,,,,,,,0,60.9,16.91666667
Middle,930,341,60.5,-0.1,-0.35,,,,,,,,,,,0,60.5,16.80555556
Middle,931,342,60.2,-0.1,-0.35,,,,,,,,,,,0,60.2,16.72222222
Middle,932,343,59.8,-0.11,-0.4,,,,,,,,,,,0,59.8,16.61111111
Middle,933,344,59.4,-0.17,-0.6,,,,,,,,,,,0,59.4,16.5
Middle,934,345,58.6,-0.26,-0.95,,,,,,,,,,,0,58.6,16.27777778
Middle,935,346,57.5,-0.28,-1,,,,,,,,,,,0,57.5,15.97222222
Middle,936,347,56.6,-0.21,-0.75,,,,,,,,,,,0,56.6,15.72222222
Middle,937,348,56,-0.15,-0.55,,,,,,,,,,,0,56,15.55555556
Middle,938,349,55.5,-0.14,-0.5,,,,,,,,,,,0,55.5,15.41666667
Middle,939,350,55,-0.15,-0.55,,,,,,,,,,,0,55,15.27777778
Middle,940,351,54.4,-0.13,-0.45,,,,,,,,,,,0,54.4,15.11111111
Middle,941,352,54.1,-0.06,-0.2,,,,,,,,,,,0,54.1,15.02777778
Middle,942,353,54,-0.03,-0.1,,,,,,,,,,,0,54,15
Middle,943,354,53.9,-0.01,-0.05,,,,,,,,,,,0,53.9,14.97222222
Middle,944,355,53.9,0.01,0.05,,,,,,,,,,,0,53.9,14.97222222
Middle,945,356,54,0.04,0.15,,,,,,,,,,,0,54,15
Middle,946,357,54.2,0.14,0.5,,,,,,,,,,,0,54.2,15.05555556
Middle,947,358,55,0.22,0.8,,,,,,,,,,,0,55,15.27777778
Middle,948,359,55.8,0.17,0.6,,,,,,,,,,,0,55.8,15.5
Middle,949,360,56.2,0.04,0.15,,,,,,,,,,,0,56.2,15.61111111
Middle,950,361,56.1,-0.15,-0.55,,,,,,,,,,,0,56.1,15.58333333
Middle,951,362,55.1,-0.47,-1.7,,,,,,,,,,,0,55.1,15.30555556
Middle,952,363,52.7,-0.93,-3.35,,,,,,,,,,,0,52.7,14.63888889
Middle,953,364,48.4,-1.33,-4.8,,,,,,,,,,,0,48.4,13.44444444
Middle,954,365,43.1,-1.47,-5.3,,,,,,,,,,,0,43.1,11.97222222
Middle,955,366,37.8,-1.47,-5.3,,,,,,,,,,,0,37.8,10.5
Middle,956,367,32.5,-1.47,-5.3,,,,,,,,,,,0,32.5,9.027777778
Middle,957,368,27.2,-1.03,-3.7,,,,,,,,,,,0,27.2,7.555555556
Middle,958,369,25.1,-0.17,-0.6,,,,,,,,,,,0,25.1,6.972222222
Middle,959,370,26,0.58,2.1,,,,,,,,,,,0,26,7.222222222
Middle,960,371,29.3,1.19,4.3,,,,,,,,,,,0,29.3,8.138888889
Middle,961,372,34.6,1.54,5.55,,,,,,,,,,,0,34.6,9.611111111
Middle,962,373,40.4,1.49,5.35,,,,,,,,,,,0,40.4,11.22222222
Middle,963,374,45.3,1.19,4.3,,,,,,,,,,,0,45.3,12.58333333
Middle,964,375,49,0.81,2.9,,,,,,,,,,,0,49,13.61111111
Middle,965,376,51.1,0.43,1.55,,,,,,,,,,,0,51.1,14.19444444
Middle,966,377,52.1,0.15,0.55,,,,,,,,,,,0,52.1,14.47222222
Middle,967,378,52.2,0,0,,,,,,,,,,,0,52.2,14.5
Middle,968,379,52.1,-0.07,-0.25,,,,,,,,,,,0,52.1,14.47222222
Middle,969,380,51.7,-0.17,-0.6,,,,,,,,,,,0,51.7,14.36111111
Middle,970,381,50.9,-0.35,-1.25,,,,,,,,,,,0,50.9,14.13888889
Middle,971,382,49.2,-0.69,-2.5,,,,,,,,,,,0,49.2,13.66666667
Middle,972,383,45.9,-1.19,-4.3,,,,,,,,,,,0,45.9,12.75
Middle,973,384,40.6,-1.47,-5.3,,,,,,,,,,,0,40.6,11.27777778
Middle,974,385,35.3,-1.47,-5.3,,,,,,,,,,,0,35.3,9.805555556
Middle,975,386,30,-1.47,-5.3,,,,,,,,,,,0,30,8.333333333
Middle,976,387,24.7,-1.49,-5.35,,,,,,,,,,,0,24.7,6.861111111
Middle,977,388,19.3,-1.21,-4.35,,,,,,,,,,,0,19.3,5.361111111
Middle,978,389,16,-0.85,-3.05,,,,,,,,,,,0,16,4.444444444
Middle,979,390,13.2,-0.74,-2.65,,,,,,,,,,,0,13.2,3.666666667
Middle,980,391,10.7,-0.61,-2.2,,,,,,,,,,,0,10.7,2.972222222
Middle,981,392,8.8,-0.49,-1.75,,,,,,,,,,,0,8.8,2.444444444
Middle,982,393,7.2,-0.46,-1.65,,,,,,,,,,,0,7.2,2
Middle,983,394,5.5,-0.56,-2,,,,,,,,,,,0,5.5,1.527777778
Middle,984,395,3.2,-0.61,-2.2,,,,,,,,,,,0,3.2,0.888888889
Middle,985,396,1.1,-0.44,-1.6,,,,,,,,,,,0,1.1,0.305555556
Middle,986,397,0,-0.15,-0.55,,,,,,,,,,,1,,0
Middle,987,398,0,0,0,,,,,,,,,,,1,,0
Middle,988,399,0,0,0,,,,,,,,,,,1,,0
Middle,989,400,0,0,0,,,,,,,,,,,1,,0
Middle,990,401,0,0,0,,,,,,,,,,,1,,0
Middle,991,402,0,0,0,,,,,,,,,,,1,,0
Middle,992,403,0,0,0,,,,,,,,,,,1,,0
Middle,993,404,0,0,0,,,,,,,,,,,1,,0
Middle,994,405,0,0,0,,,,,,,,,,,1,,0
Middle,995,406,0,0,0,,,,,,,,,,,1,,0
Middle,996,407,0,0,0,,,,,,,,,,,1,,0
Middle,997,408,0,0,0,,,,,,,,,,,1,,0
Middle,998,409,0,0,0,,,,,,,,,,,1,,0
Middle,999,410,0,0,0,,,,,,,,,,,1,,0
Middle,1000,411,0,0,0,,,,,,,,,,,1,,0
Middle,1001,412,0,0,0,,,,,,,,,,,1,,0
Middle,1002,413,0,0,0,,,,,,,,,,,1,,0
Middle,1003,414,0,0,0,,,,,,,,,,,1,,0
Middle,1004,415,0,0,0,,,,,,,,,,,1,,0
Middle,1005,416,0,0,0,,,,,,,,,,,1,,0
Middle,1006,417,0,0,0,,,,,,,,,,,1,,0
Middle,1007,418,0,0,0,,,,,,,,,,,1,,0
Middle,1008,419,0,0,0,,,,,,,,,,,1,,0
Middle,1009,420,0,0,0,,,,,,,,,,,1,,0
Middle,1010,421,0,0,0,,,,,,,,,,,1,,0
Middle,1011,422,0,0,0,,,,,,,,,,,1,,0
Middle,1012,423,0,0,0,,,,,,,,,,,1,,0
Middle,1013,424,0,0,0,,,,,,,,,,,1,,0
Middle,1014,425,0,0,0,,,,,,,,,,,1,,0
Middle,1015,426,0,0,0,,,,,,,,,,,1,,0
Middle,1016,427,0,0,0,,,,,,,,,,,1,,0
Middle,1017,428,0,0,0,,,,,,,,,,,1,,0
Middle,1018,429,0,0,0,,,,,,,,,,,1,,0
Middle,1019,430,0,0,0,,,,,,,,,,,1,,0
Middle,1020,431,0,0,0,,,,,,,,,,,1,,0
Middle,1021,432,0,0,0,,,,,,,,,,,1,,0
Middle,1022,433,0,0,0,,,,,,,,,,,1,,0
High,1023,1,0,0,0,,,,,,,,,,,1,,0
High,1024,2,0,0,0,,,,,,,,,,,1,,0
High,1025,3,0,0,0,,,,,,,,,,,1,,0
High,1026,4,0,0.11,0.4,,,,,,,,,,,1,,0
High,1027,5,0.8,0.5,1.8,,,,,,,,,,,1,,0.222222222
High,1028,6,3.6,1.08,3.9,,,,,,,,,,,0,3.6,1
High,1029,7,8.6,1.53,5.5,,,,,,,,,,,0,8.6,2.388888889
High,1030,8,14.6,1.58,5.7,,,,,,,,,,,0,14.6,4.055555556
High,1031,9,20,1.36,4.9,,,,,,,,,,,0,20,5.555555556
High,1032,10,24.4,1.14,4.1,,,,,,,,,,,0,24.4,6.777777778
High,1033,11,28.2,1.01,3.65,,,,,,,,,,,0,28.2,7.833333333
High,1034,12,31.7,0.94,3.4,,,,,,,,,,,0,31.7,8.805555556
High,1035,13,35,0.82,2.95,,,,,,,,,,,0,35,9.722222222
High,1036,14,37.6,0.65,2.35,,,,,,,,,,,0,37.6,10.44444444
High,1037,15,39.7,0.54,1.95,,,,,,,,,,,0,39.7,11.02777778
High,1038,16,41.5,0.54,1.95,,,,,,,,,,,0,41.5,11.52777778
High,1039,17,43.6,0.63,2.25,,,,,,,,,,,0,43.6,12.11111111
High,1040,18,46,0.67,2.4,,,,,,,,,,,0,46,12.77777778
High,1041,19,48.4,0.63,2.25,,,,,,,,,,,0,48.4,13.44444444
High,1042,20,50.5,0.49,1.75,,,,,,,,,,,0,50.5,14.02777778
High,1043,21,51.9,0.29,1.05,,,,,,,,,,,0,51.9,14.41666667
